tree_index,node_depth,node_index,left_child,right_child,parent_index,split_feature,split_gain,threshold,decision_type,missing_direction,missing_type,value,weight,count
0,1,0-S0,0-S2,0-S1,,Column_38,128509001728.0,2551.5000000000005,<=,left,None,17.0008,0.0,11506083
0,2,0-S2,0-L0,0-L3,0-S0,Column_39,3319130112.0,2551.5000000000005,<=,left,None,15.067,11302699.999999998,11302742
0,3,0-L0,,,0-S2,,,,,,,14.938224210285927,11268534.0,11268534
0,3,0-L3,,,0-S2,,,,,,,57.495775408598774,34208.0,34208
0,2,0-S1,0-L1,0-L2,0-S0,Column_17,95423102976.0,785.2500000000001,<=,left,None,124.487,203341.0,203341
0,3,0-L1,,,0-S1,,,,,,,232.051810203262,87464.0,87464
0,3,0-L2,,,0-S1,,,,,,,43.29722147677073,115877.0,115877
1,1,1-S0,1-S2,1-S1,,Column_39,97562099712.0,2551.5000000000005,<=,left,None,0.0,0.0,11506083
1,2,1-S2,1-L0,1-L3,1-S0,Column_37,3013600000.0,2548.5000000000005,<=,left,None,-1.6859,11302500.0,11302501
1,3,1-L0,,,1-S2,,,,,,,-1.8208984088170517,11261139.0,11261139
1,3,1-L3,,,1-S2,,,,,,,35.069086175026406,41362.0,41362
1,2,1-S1,1-L1,1-L2,1-S0,Column_59,74472398848.0,1850.5000000000002,<=,left,None,93.5978,203582.0,203582
1,3,1-L1,,,1-S1,,,,,,,191.35539098175215,84692.0,84692
1,3,1-L2,,,1-S1,,,,,,,23.959353158576125,118890.0,118890
2,1,2-S0,2-S2,2-S1,,Column_38,73871597568.0,2551.5000000000005,<=,left,None,0.0,0.0,11506083
2,2,2-S2,2-L0,2-L3,2-S0,Column_40,1946339968.0,2544.2500000000005,<=,left,None,-1.46611,11302699.999999998,11302742
2,3,2-L0,,,2-S2,,,,,,,-1.5771342304007179,11259435.0,11259435
2,3,2-L3,,,2-S2,,,,,,,27.398588508475054,43307.0,43307
2,2,2-S1,2-L1,2-L2,2-S0,Column_19,66808700928.0,773.5000000000001,<=,left,None,81.494,203341.0,203341
2,3,2-L1,,,2-S1,,,,,,,175.63250783367235,83017.0,83017
2,3,2-L2,,,2-S1,,,,,,,16.543320444552098,120324.0,120324
3,1,3-S0,3-S2,3-S1,,Column_39,55809900544.0,2551.5000000000005,<=,left,None,0.0,0.0,11506083
3,2,3-S2,3-L0,3-L3,3-S0,Column_36,1621110016.0,2545.5000000000005,<=,left,None,-1.2751000000000001,11302500.0,11302501
3,3,3-L0,,,3-S2,,,,,,,-1.3819805493784698,11254339.0,11254339
3,3,3-L3,,,3-S2,,,,,,,23.699392377452263,48162.0,48162
3,2,3-S1,3-L1,3-L2,3-S0,Column_20,53809098752.0,785.5000000000001,<=,left,None,70.7915,203582.0,203582
3,3,3-L1,,,3-S1,,,,,,,155.05603541219892,83314.0,83314
3,3,3-L2,,,3-S1,,,,,,,12.418074022152785,120268.0,120268
4,1,4-S0,4-S2,4-S1,,Column_38,42523000832.0,2551.5000000000005,<=,left,None,0.0,0.0,11506083
4,2,4-S2,4-L0,4-L3,4-S0,Column_40,919331968.0,2544.2500000000005,<=,left,None,-1.11235,11302699.999999998,11302742
4,3,4-L0,,,4-S2,,,,,,,-1.1886479455460428,11259435.0,11259435
4,3,4-L3,,,4-S2,,,,,,,18.725464447524445,43307.0,43307
4,2,4-S1,4-L1,4-L2,4-S0,Column_63,48295899136.0,1857.5000000000002,<=,left,None,61.83,203341.0,203341
4,3,4-L1,,,4-S1,,,,,,,133.96132506327365,93399.0,93399
4,3,4-L2,,,4-S1,,,,,,,0.5520326108224347,109942.0,109942
5,1,5-S0,5-S2,5-S1,,Column_39,32219400192.0,2551.5000000000005,<=,left,None,0.0,0.0,11506083
5,2,5-S2,5-L0,5-L3,5-S0,Column_37,921134976.0,2548.5000000000005,<=,left,None,-0.968832,11302500.0,11302501
5,3,5-L0,,,5-S2,,,,,,,-1.0434692921367779,11261139.0,11261139
5,3,5-L3,,,5-S2,,,,,,,19.351690566067237,41362.0,41362
